F ModemManager-1.18.2-1.el8.x.rpm                                                                                                                                                                                 	ModemManager-1.18.2-1.el8.x86_64.rpm
F ModemManager-glib-1.18.2-1..rp                                                                                                                                                                                  	ModemManager-glib-1.18.2-1.el8.i686.rpm
F ModemManager-glib000.18.2-1..rp                                                                                                                                                                                 	ModemManager-glib-1.18.2-1.el8.x86_64.rpm
F NetworkManager-1.39.7-1.el8.rp                                                                                                                                                                                  	NetworkManager-1.39.7-1.el8.x86_64.rpm
F NetworkManager-adsl-1.39.7-.r                                                                                                                                                                                   	NetworkManager-adsl-1.39.7-1.el8.x86_64.rpm
F NetworkManager-bluetooth-1..                                                                                                                                                                                    	NetworkManager-bluetooth-1.39.7-1.el8.x86_64.rpm
F NetworkManager-config-conne                                                                                                                                                                                     	NetworkManager-config-connectivity-redhat-1.39.7-1.el8.noarch.rpm
F NetworkManager-config-serve                                                                                                                                                                                     	NetworkManager-config-server-1.39.7-1.el8.noarch.rpm
F NetworkManager-dispatcher-r                                                                                                                                                                                     	NetworkManager-dispatcher-routing-rules-1.39.7-1.el8.noarch.rpm
F NetworkManager-initscripts-                                                                                                                                                                                     	NetworkManager-initscripts-updown-1.39.7-1.el8.noarch.rpm
F NetworkManager-libnm-000.39.7.r                                                                                                                                                                                 	NetworkManager-libnm-1.39.7-1.el8.x86_64.rpm
F NetworkManager-libnm-1.39.7.r                                                                                                                                                                                   	NetworkManager-libnm-1.39.7-1.el8.i686.rpm
F NetworkManager-ovs-1.39.7-1.r                                                                                                                                                                                   	NetworkManager-ovs-1.39.7-1.el8.x86_64.rpm
F NetworkManager-ppp-1.39.7-1.r                                                                                                                                                                                   	NetworkManager-ppp-1.39.7-1.el8.x86_64.rpm
F NetworkManager-team-1.39.7-.r                                                                                                                                                                                   	NetworkManager-team-1.39.7-1.el8.x86_64.rpm
F NetworkManager-tui-1.39.7-1.r                                                                                                                                                                                   	NetworkManager-tui-1.39.7-1.el8.x86_64.rpm
F NetworkManager-wifi-1.39.7-.r                                                                                                                                                                                   	NetworkManager-wifi-1.39.7-1.el8.x86_64.rpm
F NetworkManager-wwan-1.39.7-.r                                                                                                                                                                                   	NetworkManager-wwan-1.39.7-1.el8.x86_64.rpm
F OpenIPMI-2.0.31-3.el8.i686.rpm                                                                                                                                                                                  	OpenIPMI-2.0.31-3.el8.i686.rpm
F OpenIPMI-2.0.31-3.el8.x86_6.rpm                                                                                                                                                                                 	OpenIPMI-2.0.31-3.el8.x86_64.rpm
F OpenIPMI-lanserv-2.0.31-3.e.rp                                                                                                                                                                                  	OpenIPMI-lanserv-2.0.31-3.el8.i686.rpm
F OpenIPMI-lanserv000.0.31-3.e.rp                                                                                                                                                                                 	OpenIPMI-lanserv-2.0.31-3.el8.x86_64.rpm
F OpenIPMI-lib000.0.31-3.el8..rpm                                                                                                                                                                                 	OpenIPMI-libs-2.0.31-3.el8.x86_64.rpm
F OpenIPMI-libs-2.0.31-3.el8..rpm                                                                                                                                                                                 	OpenIPMI-libs-2.0.31-3.el8.i686.rpm
F OpenIPMI-perl-2.0.31-3.el8..rpm                                                                                                                                                                                 	OpenIPMI-perl-2.0.31-3.el8.x86_64.rpm
F aajohan-comfortaa-fonts-3.0.r                                                                                                                                                                                   	aajohan-comfortaa-fonts-3.001-2.el8.noarch.rpm
F accel-confi000.4.6.3-1.el8..rpm                                                                                                                                                                                 	accel-config-3.4.6.3-1.el8.x86_64.rpm
F accel-config-3.4.6.3-1.el8..rpm                                                                                                                                                                                 	accel-config-3.4.6.3-1.el8.i686.rpm
F accel-config-libs-000.4.6.3-1.r                                                                                                                                                                                 	accel-config-libs-3.4.6.3-1.el8.x86_64.rpm
F accel-config-libs-3.4.6.3-1.r                                                                                                                                                                                   	accel-config-libs-3.4.6.3-1.el8.i686.rpm
F acl-2.2.53-1.el8.x86_64.rpm                                                                                                                                                                                     	acl-2.2.53-1.el8.x86_64.rpm
F acpica-tools-20180629-3.el8.rp                                                                                                                                                                                  	acpica-tools-20180629-3.el8.x86_64.rpm
